example_index,path,steps_to_correct,universal_difficulty_rank
0,/home/projects/bagon/shared/imagenet512/val/n02389026/ILSVRC2012_val_00042235.JPEG,9,15194
1,/home/projects/bagon/shared/imagenet512/val/n03133878/ILSVRC2012_val_00031362.JPEG,1,15198
2,/home/projects/bagon/shared/imagenet512/val/n02325366/ILSVRC2012_val_00000685.JPEG,9,17042
3,/home/projects/bagon/shared/imagenet512/val/n03535780/ILSVRC2012_val_00045018.JPEG,9,17379
4,/home/projects/bagon/shared/imagenet512/val/n03649909/ILSVRC2012_val_00043398.JPEG,11,18535
5,/home/projects/bagon/shared/imagenet512/val/n03761084/ILSVRC2012_val_00007943.JPEG,10,18552
6,/home/projects/bagon/shared/imagenet512/val/n02027492/ILSVRC2012_val_00048888.JPEG,9,18651
7,/home/projects/bagon/shared/imagenet512/val/n03837869/ILSVRC2012_val_00048742.JPEG,11,18838
8,/home/projects/bagon/shared/imagenet512/val/n02930766/ILSVRC2012_val_00005877.JPEG,9,18931
9,/home/projects/bagon/shared/imagenet512/val/n03492542/ILSVRC2012_val_00010204.JPEG,9,19019
10,/home/projects/bagon/shared/imagenet512/val/n02268443/ILSVRC2012_val_00017556.JPEG,10,19482
11,/home/projects/bagon/shared/imagenet512/val/n02106662/ILSVRC2012_val_00028009.JPEG,1,19703
12,/home/projects/bagon/shared/imagenet512/val/n07880968/ILSVRC2012_val_00011471.JPEG,10,19805
13,/home/projects/bagon/shared/imagenet512/val/n03527444/ILSVRC2012_val_00049828.JPEG,11,19886
14,/home/projects/bagon/shared/imagenet512/val/n09229709/ILSVRC2012_val_00022910.JPEG,10,19978
15,/home/projects/bagon/shared/imagenet512/val/n02672831/ILSVRC2012_val_00021384.JPEG,9,19990
16,/home/projects/bagon/shared/imagenet512/val/n03314780/ILSVRC2012_val_00024069.JPEG,11,20365
17,/home/projects/bagon/shared/imagenet512/val/n03127747/ILSVRC2012_val_00044282.JPEG,9,20427
18,/home/projects/bagon/shared/imagenet512/val/n03141823/ILSVRC2012_val_00040888.JPEG,8,20525
19,/home/projects/bagon/shared/imagenet512/val/n03662601/ILSVRC2012_val_00035374.JPEG,9,20657
20,/home/projects/bagon/shared/imagenet512/val/n03291819/ILSVRC2012_val_00029928.JPEG,10,20704
21,/home/projects/bagon/shared/imagenet512/val/n01784675/ILSVRC2012_val_00020046.JPEG,9,20811
22,/home/projects/bagon/shared/imagenet512/val/n02860847/ILSVRC2012_val_00033253.JPEG,10,21273
23,/home/projects/bagon/shared/imagenet512/val/n03388043/ILSVRC2012_val_00032020.JPEG,8,21435
24,/home/projects/bagon/shared/imagenet512/val/n01784675/ILSVRC2012_val_00030825.JPEG,10,21753
25,/home/projects/bagon/shared/imagenet512/val/n04125021/ILSVRC2012_val_00024752.JPEG,9,21770
26,/home/projects/bagon/shared/imagenet512/val/n03424325/ILSVRC2012_val_00015369.JPEG,8,21967
27,/home/projects/bagon/shared/imagenet512/val/n02102177/ILSVRC2012_val_00006630.JPEG,10,21976
28,/home/projects/bagon/shared/imagenet512/val/n02099712/ILSVRC2012_val_00046817.JPEG,9,22011
29,/home/projects/bagon/shared/imagenet512/val/n02037110/ILSVRC2012_val_00000548.JPEG,9,22359
30,/home/projects/bagon/shared/imagenet512/val/n02088094/ILSVRC2012_val_00016722.JPEG,9,22452
31,/home/projects/bagon/shared/imagenet512/val/n04456115/ILSVRC2012_val_00039596.JPEG,10,22567
32,/home/projects/bagon/shared/imagenet512/val/n02102177/ILSVRC2012_val_00025493.JPEG,10,22727
33,/home/projects/bagon/shared/imagenet512/val/n02098413/ILSVRC2012_val_00038403.JPEG,11,22765
34,/home/projects/bagon/shared/imagenet512/val/n03598930/ILSVRC2012_val_00031067.JPEG,9,22802
35,/home/projects/bagon/shared/imagenet512/val/n09229709/ILSVRC2012_val_00037848.JPEG,11,22823
36,/home/projects/bagon/shared/imagenet512/val/n04371774/ILSVRC2012_val_00044683.JPEG,10,22826
37,/home/projects/bagon/shared/imagenet512/val/n02071294/ILSVRC2012_val_00047523.JPEG,10,22884
38,/home/projects/bagon/shared/imagenet512/val/n02328150/ILSVRC2012_val_00015153.JPEG,10,22916
39,/home/projects/bagon/shared/imagenet512/val/n01768244/ILSVRC2012_val_00001272.JPEG,9,22954
40,/home/projects/bagon/shared/imagenet512/val/n02869837/ILSVRC2012_val_00038441.JPEG,9,22982
41,/home/projects/bagon/shared/imagenet512/val/n02980441/ILSVRC2012_val_00006522.JPEG,8,23062
42,/home/projects/bagon/shared/imagenet512/val/n02791124/ILSVRC2012_val_00021359.JPEG,9,23114
43,/home/projects/bagon/shared/imagenet512/val/n01560419/ILSVRC2012_val_00026929.JPEG,10,23164
44,/home/projects/bagon/shared/imagenet512/val/n03594945/ILSVRC2012_val_00037128.JPEG,11,23165
45,/home/projects/bagon/shared/imagenet512/val/n04201297/ILSVRC2012_val_00015864.JPEG,9,23271
46,/home/projects/bagon/shared/imagenet512/val/n02114367/ILSVRC2012_val_00045453.JPEG,12,23385
47,/home/projects/bagon/shared/imagenet512/val/n02106550/ILSVRC2012_val_00032554.JPEG,10,23554
48,/home/projects/bagon/shared/imagenet512/val/n02233338/ILSVRC2012_val_00010888.JPEG,11,23565
49,/home/projects/bagon/shared/imagenet512/val/n04039381/ILSVRC2012_val_00037671.JPEG,9,23577
50,/home/projects/bagon/shared/imagenet512/val/n04086273/ILSVRC2012_val_00012865.JPEG,9,23585
51,/home/projects/bagon/shared/imagenet512/val/n04525305/ILSVRC2012_val_00033818.JPEG,9,23592
52,/home/projects/bagon/shared/imagenet512/val/n03786901/ILSVRC2012_val_00028780.JPEG,10,23646
53,/home/projects/bagon/shared/imagenet512/val/n02096051/ILSVRC2012_val_00027860.JPEG,9,23660
54,/home/projects/bagon/shared/imagenet512/val/n04259630/ILSVRC2012_val_00006089.JPEG,9,23913
55,/home/projects/bagon/shared/imagenet512/val/n04162706/ILSVRC2012_val_00029687.JPEG,9,23956
56,/home/projects/bagon/shared/imagenet512/val/n02110063/ILSVRC2012_val_00026119.JPEG,10,24197
57,/home/projects/bagon/shared/imagenet512/val/n03085013/ILSVRC2012_val_00038711.JPEG,10,24237
58,/home/projects/bagon/shared/imagenet512/val/n03803284/ILSVRC2012_val_00030040.JPEG,10,24266
59,/home/projects/bagon/shared/imagenet512/val/n02219486/ILSVRC2012_val_00045673.JPEG,11,24282
60,/home/projects/bagon/shared/imagenet512/val/n02883205/ILSVRC2012_val_00047478.JPEG,10,24289
61,/home/projects/bagon/shared/imagenet512/val/n02134084/ILSVRC2012_val_00030704.JPEG,10,24332
62,/home/projects/bagon/shared/imagenet512/val/n02701002/ILSVRC2012_val_00025443.JPEG,8,24339
63,/home/projects/bagon/shared/imagenet512/val/n03272010/ILSVRC2012_val_00021729.JPEG,9,24371
64,/home/projects/bagon/shared/imagenet512/val/n03637318/ILSVRC2012_val_00035240.JPEG,11,24418
65,/home/projects/bagon/shared/imagenet512/val/n02134084/ILSVRC2012_val_00001498.JPEG,9,24461
66,/home/projects/bagon/shared/imagenet512/val/n03782006/ILSVRC2012_val_00049784.JPEG,10,24466
67,/home/projects/bagon/shared/imagenet512/val/n02860847/ILSVRC2012_val_00048796.JPEG,9,24613
68,/home/projects/bagon/shared/imagenet512/val/n01728572/ILSVRC2012_val_00008399.JPEG,9,24631
69,/home/projects/bagon/shared/imagenet512/val/n09472597/ILSVRC2012_val_00038462.JPEG,10,24897
70,/home/projects/bagon/shared/imagenet512/val/n09468604/ILSVRC2012_val_00037143.JPEG,11,24898
71,/home/projects/bagon/shared/imagenet512/val/n02317335/ILSVRC2012_val_00043929.JPEG,9,24916
72,/home/projects/bagon/shared/imagenet512/val/n02028035/ILSVRC2012_val_00024808.JPEG,10,24924
73,/home/projects/bagon/shared/imagenet512/val/n02328150/ILSVRC2012_val_00014708.JPEG,9,24943
74,/home/projects/bagon/shared/imagenet512/val/n12267677/ILSVRC2012_val_00028871.JPEG,10,25014
75,/home/projects/bagon/shared/imagenet512/val/n02111277/ILSVRC2012_val_00046591.JPEG,10,25067
76,/home/projects/bagon/shared/imagenet512/val/n03598930/ILSVRC2012_val_00022944.JPEG,10,25179
77,/home/projects/bagon/shared/imagenet512/val/n02814533/ILSVRC2012_val_00006084.JPEG,9,25204
78,/home/projects/bagon/shared/imagenet512/val/n01644373/ILSVRC2012_val_00043303.JPEG,9,25215
79,/home/projects/bagon/shared/imagenet512/val/n02514041/ILSVRC2012_val_00034528.JPEG,10,25244
80,/home/projects/bagon/shared/imagenet512/val/n03063599/ILSVRC2012_val_00043571.JPEG,9,25362
81,/home/projects/bagon/shared/imagenet512/val/n02099601/ILSVRC2012_val_00021654.JPEG,9,25400
82,/home/projects/bagon/shared/imagenet512/val/n02883205/ILSVRC2012_val_00034967.JPEG,9,25413
83,/home/projects/bagon/shared/imagenet512/val/n01855672/ILSVRC2012_val_00013794.JPEG,12,25423
84,/home/projects/bagon/shared/imagenet512/val/n03476991/ILSVRC2012_val_00026637.JPEG,10,25428
85,/home/projects/bagon/shared/imagenet512/val/n03445924/ILSVRC2012_val_00016950.JPEG,9,25433
86,/home/projects/bagon/shared/imagenet512/val/n02408429/ILSVRC2012_val_00005951.JPEG,9,25455
87,/home/projects/bagon/shared/imagenet512/val/n01883070/ILSVRC2012_val_00014458.JPEG,9,25458
88,/home/projects/bagon/shared/imagenet512/val/n02823428/ILSVRC2012_val_00008232.JPEG,10,25536
89,/home/projects/bagon/shared/imagenet512/val/n02951585/ILSVRC2012_val_00030511.JPEG,10,25573
90,/home/projects/bagon/shared/imagenet512/val/n02127052/ILSVRC2012_val_00017717.JPEG,9,25663
91,/home/projects/bagon/shared/imagenet512/val/n03538406/ILSVRC2012_val_00034938.JPEG,10,25745
92,/home/projects/bagon/shared/imagenet512/val/n07730033/ILSVRC2012_val_00035928.JPEG,10,25775
93,/home/projects/bagon/shared/imagenet512/val/n01616318/ILSVRC2012_val_00030618.JPEG,9,25782
94,/home/projects/bagon/shared/imagenet512/val/n04118538/ILSVRC2012_val_00019086.JPEG,11,25899
95,/home/projects/bagon/shared/imagenet512/val/n02117135/ILSVRC2012_val_00026516.JPEG,10,25910
96,/home/projects/bagon/shared/imagenet512/val/n02484975/ILSVRC2012_val_00036219.JPEG,10,25919
97,/home/projects/bagon/shared/imagenet512/val/n02804610/ILSVRC2012_val_00001369.JPEG,11,25924
98,/home/projects/bagon/shared/imagenet512/val/n02443484/ILSVRC2012_val_00041260.JPEG,8,25947
99,/home/projects/bagon/shared/imagenet512/val/n02666196/ILSVRC2012_val_00034444.JPEG,10,25966
100,/home/projects/bagon/shared/imagenet512/val/n02111500/ILSVRC2012_val_00048125.JPEG,9,25972
101,/home/projects/bagon/shared/imagenet512/val/n02977058/ILSVRC2012_val_00003667.JPEG,9,26016
102,/home/projects/bagon/shared/imagenet512/val/n02110806/ILSVRC2012_val_00010686.JPEG,1,26042
103,/home/projects/bagon/shared/imagenet512/val/n02395406/ILSVRC2012_val_00033668.JPEG,1,26147
104,/home/projects/bagon/shared/imagenet512/val/n04099969/ILSVRC2012_val_00028947.JPEG,9,26153
105,/home/projects/bagon/shared/imagenet512/val/n02865351/ILSVRC2012_val_00004714.JPEG,10,26178
106,/home/projects/bagon/shared/imagenet512/val/n03443371/ILSVRC2012_val_00026964.JPEG,8,26221
107,/home/projects/bagon/shared/imagenet512/val/n03187595/ILSVRC2012_val_00028407.JPEG,9,26351
108,/home/projects/bagon/shared/imagenet512/val/n02093991/ILSVRC2012_val_00039027.JPEG,9,26356
109,/home/projects/bagon/shared/imagenet512/val/n02090622/ILSVRC2012_val_00031672.JPEG,10,26359
110,/home/projects/bagon/shared/imagenet512/val/n02105641/ILSVRC2012_val_00017997.JPEG,10,26486
111,/home/projects/bagon/shared/imagenet512/val/n03272010/ILSVRC2012_val_00000467.JPEG,10,26502
112,/home/projects/bagon/shared/imagenet512/val/n03598930/ILSVRC2012_val_00015328.JPEG,9,26558
113,/home/projects/bagon/shared/imagenet512/val/n03494278/ILSVRC2012_val_00023742.JPEG,9,26572
114,/home/projects/bagon/shared/imagenet512/val/n01877812/ILSVRC2012_val_00042504.JPEG,10,26579
115,/home/projects/bagon/shared/imagenet512/val/n04467665/ILSVRC2012_val_00015969.JPEG,10,26637
116,/home/projects/bagon/shared/imagenet512/val/n02794156/ILSVRC2012_val_00033746.JPEG,9,26667
117,/home/projects/bagon/shared/imagenet512/val/n04136333/ILSVRC2012_val_00022506.JPEG,1,26717
118,/home/projects/bagon/shared/imagenet512/val/n03141823/ILSVRC2012_val_00014253.JPEG,8,26741
119,/home/projects/bagon/shared/imagenet512/val/n03527444/ILSVRC2012_val_00040655.JPEG,9,26742
120,/home/projects/bagon/shared/imagenet512/val/n02777292/ILSVRC2012_val_00045397.JPEG,9,26777
121,/home/projects/bagon/shared/imagenet512/val/n01872401/ILSVRC2012_val_00049621.JPEG,11,26798
122,/home/projects/bagon/shared/imagenet512/val/n01687978/ILSVRC2012_val_00041253.JPEG,10,26807
123,/home/projects/bagon/shared/imagenet512/val/n02113799/ILSVRC2012_val_00047026.JPEG,10,26818
124,/home/projects/bagon/shared/imagenet512/val/n02095314/ILSVRC2012_val_00048955.JPEG,10,26821
125,/home/projects/bagon/shared/imagenet512/val/n02325366/ILSVRC2012_val_00049739.JPEG,10,26829
126,/home/projects/bagon/shared/imagenet512/val/n03089624/ILSVRC2012_val_00018244.JPEG,9,26852
127,/home/projects/bagon/shared/imagenet512/val/n01667114/ILSVRC2012_val_00013299.JPEG,8,26874
128,/home/projects/bagon/shared/imagenet512/val/n03459775/ILSVRC2012_val_00036721.JPEG,9,26904
129,/home/projects/bagon/shared/imagenet512/val/n02786058/ILSVRC2012_val_00024570.JPEG,9,26950
130,/home/projects/bagon/shared/imagenet512/val/n04335435/ILSVRC2012_val_00048230.JPEG,9,26954
131,/home/projects/bagon/shared/imagenet512/val/n03457902/ILSVRC2012_val_00010226.JPEG,9,26955
132,/home/projects/bagon/shared/imagenet512/val/n07714571/ILSVRC2012_val_00015805.JPEG,11,26958
133,/home/projects/bagon/shared/imagenet512/val/n07615774/ILSVRC2012_val_00048168.JPEG,10,26976
134,/home/projects/bagon/shared/imagenet512/val/n02363005/ILSVRC2012_val_00017230.JPEG,9,26994
135,/home/projects/bagon/shared/imagenet512/val/n02786058/ILSVRC2012_val_00025675.JPEG,9,27014
136,/home/projects/bagon/shared/imagenet512/val/n04040759/ILSVRC2012_val_00006420.JPEG,9,27102
137,/home/projects/bagon/shared/imagenet512/val/n02808304/ILSVRC2012_val_00020121.JPEG,11,27122
138,/home/projects/bagon/shared/imagenet512/val/n04208210/ILSVRC2012_val_00002164.JPEG,9,27131
139,/home/projects/bagon/shared/imagenet512/val/n01735189/ILSVRC2012_val_00034587.JPEG,10,27150
140,/home/projects/bagon/shared/imagenet512/val/n04208210/ILSVRC2012_val_00010795.JPEG,10,27160
141,/home/projects/bagon/shared/imagenet512/val/n03775071/ILSVRC2012_val_00016004.JPEG,10,27192
142,/home/projects/bagon/shared/imagenet512/val/n04136333/ILSVRC2012_val_00010408.JPEG,10,27195
143,/home/projects/bagon/shared/imagenet512/val/n02536864/ILSVRC2012_val_00018836.JPEG,9,27211
144,/home/projects/bagon/shared/imagenet512/val/n03240683/ILSVRC2012_val_00025593.JPEG,10,27227
145,/home/projects/bagon/shared/imagenet512/val/n02361337/ILSVRC2012_val_00037289.JPEG,10,27237
146,/home/projects/bagon/shared/imagenet512/val/n07583066/ILSVRC2012_val_00026941.JPEG,9,27257
147,/home/projects/bagon/shared/imagenet512/val/n03538406/ILSVRC2012_val_00034261.JPEG,8,27280
148,/home/projects/bagon/shared/imagenet512/val/n04482393/ILSVRC2012_val_00029138.JPEG,8,27320
149,/home/projects/bagon/shared/imagenet512/val/n04252077/ILSVRC2012_val_00006217.JPEG,8,27359
150,/home/projects/bagon/shared/imagenet512/val/n03250847/ILSVRC2012_val_00036029.JPEG,10,27383
151,/home/projects/bagon/shared/imagenet512/val/n03017168/ILSVRC2012_val_00038376.JPEG,10,27454
152,/home/projects/bagon/shared/imagenet512/val/n04265275/ILSVRC2012_val_00035322.JPEG,10,27460
153,/home/projects/bagon/shared/imagenet512/val/n03794056/ILSVRC2012_val_00025274.JPEG,11,27464
154,/home/projects/bagon/shared/imagenet512/val/n04479046/ILSVRC2012_val_00004811.JPEG,11,27466
155,/home/projects/bagon/shared/imagenet512/val/n07716358/ILSVRC2012_val_00032041.JPEG,9,27467
156,/home/projects/bagon/shared/imagenet512/val/n02097130/ILSVRC2012_val_00045760.JPEG,9,27495
157,/home/projects/bagon/shared/imagenet512/val/n02109525/ILSVRC2012_val_00007813.JPEG,11,27506
158,/home/projects/bagon/shared/imagenet512/val/n02869837/ILSVRC2012_val_00001347.JPEG,8,27520
159,/home/projects/bagon/shared/imagenet512/val/n02804414/ILSVRC2012_val_00020820.JPEG,9,27530
160,/home/projects/bagon/shared/imagenet512/val/n01728920/ILSVRC2012_val_00047238.JPEG,10,27550
161,/home/projects/bagon/shared/imagenet512/val/n01688243/ILSVRC2012_val_00005056.JPEG,9,27564
162,/home/projects/bagon/shared/imagenet512/val/n01981276/ILSVRC2012_val_00030504.JPEG,9,27568
163,/home/projects/bagon/shared/imagenet512/val/n03920288/ILSVRC2012_val_00019938.JPEG,10,27600
164,/home/projects/bagon/shared/imagenet512/val/n02356798/ILSVRC2012_val_00007457.JPEG,9,27642
165,/home/projects/bagon/shared/imagenet512/val/n04277352/ILSVRC2012_val_00011226.JPEG,9,27646
166,/home/projects/bagon/shared/imagenet512/val/n01582220/ILSVRC2012_val_00029695.JPEG,9,27647
167,/home/projects/bagon/shared/imagenet512/val/n01748264/ILSVRC2012_val_00006426.JPEG,10,27653
168,/home/projects/bagon/shared/imagenet512/val/n03788195/ILSVRC2012_val_00015012.JPEG,9,27670
169,/home/projects/bagon/shared/imagenet512/val/n02133161/ILSVRC2012_val_00046668.JPEG,10,27701
170,/home/projects/bagon/shared/imagenet512/val/n02088364/ILSVRC2012_val_00042531.JPEG,1,27716
171,/home/projects/bagon/shared/imagenet512/val/n03220513/ILSVRC2012_val_00004931.JPEG,9,27745
172,/home/projects/bagon/shared/imagenet512/val/n02096177/ILSVRC2012_val_00048904.JPEG,10,27770
173,/home/projects/bagon/shared/imagenet512/val/n04443257/ILSVRC2012_val_00008594.JPEG,9,27867
174,/home/projects/bagon/shared/imagenet512/val/n01819313/ILSVRC2012_val_00007871.JPEG,9,27868
175,/home/projects/bagon/shared/imagenet512/val/n01728572/ILSVRC2012_val_00019709.JPEG,9,27872
176,/home/projects/bagon/shared/imagenet512/val/n03187595/ILSVRC2012_val_00046351.JPEG,9,27943
177,/home/projects/bagon/shared/imagenet512/val/n01675722/ILSVRC2012_val_00037688.JPEG,9,27944
178,/home/projects/bagon/shared/imagenet512/val/n03249569/ILSVRC2012_val_00008793.JPEG,9,27969
179,/home/projects/bagon/shared/imagenet512/val/n03124170/ILSVRC2012_val_00012841.JPEG,10,27970
180,/home/projects/bagon/shared/imagenet512/val/n02114855/ILSVRC2012_val_00004869.JPEG,10,27972
181,/home/projects/bagon/shared/imagenet512/val/n04409515/ILSVRC2012_val_00008890.JPEG,11,27997
182,/home/projects/bagon/shared/imagenet512/val/n04501370/ILSVRC2012_val_00044881.JPEG,9,28006
183,/home/projects/bagon/shared/imagenet512/val/n02814533/ILSVRC2012_val_00038055.JPEG,8,28028
184,/home/projects/bagon/shared/imagenet512/val/n02102973/ILSVRC2012_val_00003628.JPEG,10,28032
185,/home/projects/bagon/shared/imagenet512/val/n04367480/ILSVRC2012_val_00032459.JPEG,10,28043
186,/home/projects/bagon/shared/imagenet512/val/n04153751/ILSVRC2012_val_00005819.JPEG,9,28047
187,/home/projects/bagon/shared/imagenet512/val/n04482393/ILSVRC2012_val_00013099.JPEG,8,28075
188,/home/projects/bagon/shared/imagenet512/val/n04613696/ILSVRC2012_val_00009584.JPEG,10,28080
189,/home/projects/bagon/shared/imagenet512/val/n03584254/ILSVRC2012_val_00010685.JPEG,10,28082
190,/home/projects/bagon/shared/imagenet512/val/n02097130/ILSVRC2012_val_00009030.JPEG,9,28083
191,/home/projects/bagon/shared/imagenet512/val/n02825657/ILSVRC2012_val_00004291.JPEG,10,28095
192,/home/projects/bagon/shared/imagenet512/val/n02415577/ILSVRC2012_val_00024759.JPEG,9,28099
193,/home/projects/bagon/shared/imagenet512/val/n02782093/ILSVRC2012_val_00026032.JPEG,12,28154
194,/home/projects/bagon/shared/imagenet512/val/n04296562/ILSVRC2012_val_00044762.JPEG,9,28186
195,/home/projects/bagon/shared/imagenet512/val/n01682714/ILSVRC2012_val_00043774.JPEG,9,28188
196,/home/projects/bagon/shared/imagenet512/val/n02777292/ILSVRC2012_val_00024313.JPEG,9,28237
197,/home/projects/bagon/shared/imagenet512/val/n02099712/ILSVRC2012_val_00011507.JPEG,10,28241
198,/home/projects/bagon/shared/imagenet512/val/n04033901/ILSVRC2012_val_00023962.JPEG,10,28248
199,/home/projects/bagon/shared/imagenet512/val/n04136333/ILSVRC2012_val_00039828.JPEG,11,28277
200,/home/projects/bagon/shared/imagenet512/val/n04243546/ILSVRC2012_val_00046861.JPEG,11,28297
201,/home/projects/bagon/shared/imagenet512/val/n02799071/ILSVRC2012_val_00024202.JPEG,10,28317
202,/home/projects/bagon/shared/imagenet512/val/n04542943/ILSVRC2012_val_00046566.JPEG,9,28320
203,/home/projects/bagon/shared/imagenet512/val/n03891332/ILSVRC2012_val_00002431.JPEG,11,28370
204,/home/projects/bagon/shared/imagenet512/val/n03250847/ILSVRC2012_val_00004388.JPEG,9,28377
205,/home/projects/bagon/shared/imagenet512/val/n02815834/ILSVRC2012_val_00034097.JPEG,9,28380
206,/home/projects/bagon/shared/imagenet512/val/n03781244/ILSVRC2012_val_00018653.JPEG,9,28402
207,/home/projects/bagon/shared/imagenet512/val/n04263257/ILSVRC2012_val_00000004.JPEG,10,28407
208,/home/projects/bagon/shared/imagenet512/val/n03492542/ILSVRC2012_val_00029404.JPEG,8,28492
209,/home/projects/bagon/shared/imagenet512/val/n03920288/ILSVRC2012_val_00032717.JPEG,10,28505
210,/home/projects/bagon/shared/imagenet512/val/n01744401/ILSVRC2012_val_00005286.JPEG,9,28526
211,/home/projects/bagon/shared/imagenet512/val/n02096051/ILSVRC2012_val_00041551.JPEG,1,28553
212,/home/projects/bagon/shared/imagenet512/val/n02123597/ILSVRC2012_val_00011528.JPEG,11,28558
213,/home/projects/bagon/shared/imagenet512/val/n02481823/ILSVRC2012_val_00012253.JPEG,9,28601
214,/home/projects/bagon/shared/imagenet512/val/n01795545/ILSVRC2012_val_00043130.JPEG,10,28613
215,/home/projects/bagon/shared/imagenet512/val/n03417042/ILSVRC2012_val_00016208.JPEG,10,28619
216,/home/projects/bagon/shared/imagenet512/val/n04141975/ILSVRC2012_val_00039660.JPEG,11,28632
217,/home/projects/bagon/shared/imagenet512/val/n03314780/ILSVRC2012_val_00017163.JPEG,9,28704
218,/home/projects/bagon/shared/imagenet512/val/n02487347/ILSVRC2012_val_00048662.JPEG,10,28709
219,/home/projects/bagon/shared/imagenet512/val/n04090263/ILSVRC2012_val_00003780.JPEG,9,28722
220,/home/projects/bagon/shared/imagenet512/val/n07753275/ILSVRC2012_val_00012119.JPEG,9,28728
221,/home/projects/bagon/shared/imagenet512/val/n03272010/ILSVRC2012_val_00040569.JPEG,10,28736
222,/home/projects/bagon/shared/imagenet512/val/n02096294/ILSVRC2012_val_00047658.JPEG,10,28741
223,/home/projects/bagon/shared/imagenet512/val/n02951585/ILSVRC2012_val_00024763.JPEG,9,28743
224,/home/projects/bagon/shared/imagenet512/val/n02641379/ILSVRC2012_val_00033541.JPEG,10,28748
225,/home/projects/bagon/shared/imagenet512/val/n03291819/ILSVRC2012_val_00027257.JPEG,10,28757
226,/home/projects/bagon/shared/imagenet512/val/n02236044/ILSVRC2012_val_00041950.JPEG,9,28758
227,/home/projects/bagon/shared/imagenet512/val/n01748264/ILSVRC2012_val_00030306.JPEG,11,28760
228,/home/projects/bagon/shared/imagenet512/val/n02115641/ILSVRC2012_val_00046318.JPEG,11,28761
229,/home/projects/bagon/shared/imagenet512/val/n03218198/ILSVRC2012_val_00042495.JPEG,9,28786
230,/home/projects/bagon/shared/imagenet512/val/n04367480/ILSVRC2012_val_00017582.JPEG,10,28797
231,/home/projects/bagon/shared/imagenet512/val/n03954731/ILSVRC2012_val_00041121.JPEG,10,28862
232,/home/projects/bagon/shared/imagenet512/val/n01698640/ILSVRC2012_val_00023902.JPEG,9,28863
233,/home/projects/bagon/shared/imagenet512/val/n02106550/ILSVRC2012_val_00047977.JPEG,11,28871
234,/home/projects/bagon/shared/imagenet512/val/n02231487/ILSVRC2012_val_00047601.JPEG,1,28879
235,/home/projects/bagon/shared/imagenet512/val/n04404412/ILSVRC2012_val_00035390.JPEG,10,28888
236,/home/projects/bagon/shared/imagenet512/val/n01978287/ILSVRC2012_val_00023583.JPEG,10,28892
237,/home/projects/bagon/shared/imagenet512/val/n03457902/ILSVRC2012_val_00016907.JPEG,9,28896
238,/home/projects/bagon/shared/imagenet512/val/n02125311/ILSVRC2012_val_00038675.JPEG,10,28906
239,/home/projects/bagon/shared/imagenet512/val/n03887697/ILSVRC2012_val_00009790.JPEG,11,28909
240,/home/projects/bagon/shared/imagenet512/val/n04120489/ILSVRC2012_val_00004532.JPEG,11,28923
