step,loss,cumulative_loss_sum
1,1.4404296875,1.4404296875
2,1.4404296875,2.880859375
3,1.4404296875,4.3212890625
4,1.4404296875,5.76171875
5,1.4404296875,7.2021484375
6,1.4404296875,8.642578125
7,1.2919921875,9.9345703125
8,1.1455078125,11.080078125
9,1.015625,12.095703125
10,0.91748046875,13.01318359375
11,0.837890625,13.85107421875
12,0.76708984375,14.6181640625
13,0.71630859375,15.33447265625
14,0.666015625,16.00048828125
15,0.6328125,16.63330078125
16,0.57666015625,17.2099609375
17,0.51416015625,17.72412109375
18,0.472900390625,18.197021484375
19,0.437255859375,18.63427734375
20,0.401611328125,19.035888671875
21,0.37109375,19.406982421875
22,0.342041015625,19.7490234375
23,0.31787109375,20.06689453125
24,0.294677734375,20.361572265625
25,0.274658203125,20.63623046875
26,0.250732421875,20.886962890625
27,0.2252197265625,21.1121826171875
28,0.2056884765625,21.31787109375
29,0.1893310546875,21.5072021484375
30,0.1744384765625,21.681640625
31,0.162109375,21.84375
32,0.150390625,21.994140625
33,0.1396484375,22.1337890625
34,0.1326904296875,22.2664794921875
35,0.12384033203125,22.39031982421875
36,0.119384765625,22.50970458984375
37,0.11334228515625,22.623046875
38,0.10992431640625,22.73297119140625
39,0.10467529296875,22.837646484375
40,0.0997314453125,22.9373779296875
41,0.094482421875,23.0318603515625
42,0.09130859375,23.1231689453125
43,0.0880126953125,23.211181640625
44,0.084228515625,23.29541015625
45,0.08074951171875,23.37615966796875
46,0.07781982421875,23.4539794921875
47,0.07476806640625,23.52874755859375
48,0.07183837890625,23.6005859375
49,0.0694580078125,23.6700439453125
50,0.066650390625,23.7366943359375
51,0.06512451171875,23.80181884765625
52,0.0625,23.86431884765625
53,0.059967041015625,23.924285888671875
54,0.05816650390625,23.982452392578125
55,0.056365966796875,24.038818359375
56,0.053375244140625,24.092193603515625
57,0.05084228515625,24.143035888671875
58,0.049224853515625,24.1922607421875
59,0.04669189453125,24.23895263671875
60,0.04461669921875,24.2835693359375
61,0.04217529296875,24.32574462890625
62,0.039764404296875,24.365509033203125
63,0.03875732421875,24.404266357421875
64,0.037384033203125,24.441650390625
65,0.03564453125,24.477294921875
66,0.0347900390625,24.5120849609375
67,0.03326416015625,24.54534912109375
68,0.031585693359375,24.576934814453125
69,0.030609130859375,24.6075439453125
70,0.03033447265625,24.63787841796875
71,0.02880859375,24.66668701171875
72,0.0277252197265625,24.694412231445312
73,0.026519775390625,24.720932006835938
74,0.02569580078125,24.746627807617188
75,0.0245208740234375,24.771148681640625
76,0.02349853515625,24.794647216796875
77,0.022552490234375,24.81719970703125
78,0.0223846435546875,24.839584350585938
79,0.0212554931640625,24.86083984375
80,0.0207977294921875,24.881637573242188
81,0.019989013671875,24.901626586914062
82,0.019439697265625,24.921066284179688
83,0.0186004638671875,24.939666748046875
84,0.0182342529296875,24.957901000976562
85,0.017425537109375,24.975326538085938
86,0.0170745849609375,24.992401123046875
87,0.016265869140625,25.0086669921875
88,0.0160675048828125,25.024734497070312
89,0.015411376953125,25.040145874023438
90,0.0147552490234375,25.054901123046875
91,0.01436614990234375,25.06926727294922
92,0.0139617919921875,25.083229064941406
93,0.0134124755859375,25.096641540527344
94,0.01302337646484375,25.109664916992188
95,0.01273345947265625,25.122398376464844
96,0.0120697021484375,25.13446807861328
97,0.0117034912109375,25.14617156982422
98,0.01129150390625,25.15746307373047
99,0.01088714599609375,25.168350219726562
100,0.01056671142578125,25.178916931152344
101,0.01031494140625,25.189231872558594
102,0.0100860595703125,25.199317932128906
103,0.00972747802734375,25.20904541015625
104,0.00952911376953125,25.21857452392578
105,0.0092620849609375,25.22783660888672
106,0.00923919677734375,25.237075805664062
107,0.00875091552734375,25.245826721191406
108,0.0085906982421875,25.254417419433594
109,0.00835418701171875,25.262771606445312
110,0.0081787109375,25.270950317382812
111,0.00794219970703125,25.278892517089844
112,0.0077667236328125,25.286659240722656
113,0.00763702392578125,25.294296264648438
114,0.007415771484375,25.301712036132812
115,0.007354736328125,25.309066772460938
116,0.0072174072265625,25.3162841796875
117,0.006988525390625,25.323272705078125
118,0.006870269775390625,25.330142974853516
119,0.006816864013671875,25.336959838867188
120,0.00667572021484375,25.34363555908203
121,0.006511688232421875,25.350147247314453
122,0.00634765625,25.356494903564453
123,0.006244659423828125,25.36273956298828
124,0.006221771240234375,25.368961334228516
125,0.00598907470703125,25.374950408935547
126,0.005889892578125,25.380840301513672
127,0.005794525146484375,25.386634826660156
128,0.005710601806640625,25.392345428466797
129,0.005580902099609375,25.397926330566406
130,0.005523681640625,25.40345001220703
131,0.00547027587890625,25.408920288085938
132,0.005367279052734375,25.414287567138672
133,0.0052642822265625,25.419551849365234
134,0.00524139404296875,25.424793243408203
135,0.005107879638671875,25.429901123046875
136,0.005035400390625,25.4349365234375
137,0.005016326904296875,25.439952850341797
138,0.00490570068359375,25.44485855102539
139,0.0048065185546875,25.449665069580078
140,0.00475311279296875,25.454418182373047
141,0.00473785400390625,25.459156036376953
142,0.004611968994140625,25.463768005371094
143,0.00457000732421875,25.468338012695312
144,0.00452423095703125,25.472862243652344
145,0.004451751708984375,25.477313995361328
146,0.00439453125,25.481708526611328
147,0.004360198974609375,25.486068725585938
148,0.00429534912109375,25.49036407470703
149,0.004215240478515625,25.494579315185547
150,0.004184722900390625,25.498764038085938
151,0.004108428955078125,25.502872467041016
152,0.0040740966796875,25.506946563720703
153,0.004032135009765625,25.51097869873047
154,0.003971099853515625,25.514949798583984
155,0.003963470458984375,25.51891326904297
156,0.0039215087890625,25.52283477783203
157,0.0038738250732421875,25.526708602905273
158,0.0038318634033203125,25.530540466308594
159,0.003795623779296875,25.53433609008789
160,0.003749847412109375,25.5380859375
161,0.0036945343017578125,25.541780471801758
162,0.003631591796875,25.545412063598633
163,0.0036163330078125,25.549028396606445
164,0.0035686492919921875,25.552597045898438
165,0.00354766845703125,25.55614471435547
166,0.0034847259521484375,25.559629440307617
167,0.003467559814453125,25.56309700012207
168,0.0034275054931640625,25.566524505615234
169,0.003383636474609375,25.569908142089844
170,0.0033435821533203125,25.573251724243164
171,0.003307342529296875,25.57655906677246
172,0.003284454345703125,25.579843521118164
173,0.0032749176025390625,25.583118438720703
174,0.0032024383544921875,25.586320877075195
175,0.0031890869140625,25.589509963989258
176,0.0031642913818359375,25.592674255371094
177,0.003108978271484375,25.595783233642578
178,0.003116607666015625,25.598899841308594
179,0.0030956268310546875,25.60199546813965
180,0.003025054931640625,25.60502052307129
181,0.0030231475830078125,25.608043670654297
182,0.0029964447021484375,25.611040115356445
183,0.0029754638671875,25.614015579223633
184,0.0029506683349609375,25.616966247558594
185,0.002910614013671875,25.619876861572266
186,0.00287628173828125,25.622753143310547
187,0.002841949462890625,25.625595092773438
188,0.0028133392333984375,25.628408432006836
189,0.0028133392333984375,25.631221771240234
190,0.0027790069580078125,25.634000778198242
191,0.0027523040771484375,25.63675308227539
192,0.002742767333984375,25.639495849609375
193,0.002704620361328125,25.642200469970703
194,0.0026950836181640625,25.644895553588867
195,0.0026454925537109375,25.647541046142578
196,0.0026454925537109375,25.65018653869629
197,0.0026092529296875,25.652795791625977
198,0.002593994140625,25.6553897857666
199,0.0025653839111328125,25.657955169677734
200,0.0025482177734375,25.660503387451172
201,0.0025386810302734375,25.663042068481445
202,0.0025348663330078125,25.665576934814453
203,0.00249481201171875,25.668071746826172
204,0.002460479736328125,25.6705322265625
205,0.0024394989013671875,25.672971725463867
206,0.0024280548095703125,25.675399780273438
207,0.002410888671875,25.677810668945312
208,0.002391815185546875,25.68020248413086
209,0.0023670196533203125,25.68256950378418
210,0.0023441314697265625,25.684913635253906
211,0.00234222412109375,25.687255859375
212,0.0023193359375,25.6895751953125
213,0.00229644775390625,25.691871643066406
214,0.002288818359375,25.69416046142578
215,0.0022678375244140625,25.696428298950195
216,0.0022487640380859375,25.69867706298828
217,0.0022373199462890625,25.70091438293457
218,0.0022335052490234375,25.703147888183594
219,0.0022106170654296875,25.705358505249023
220,0.0021877288818359375,25.70754623413086
221,0.00217437744140625,25.709720611572266
222,0.002166748046875,25.71188735961914
223,0.0021610260009765625,25.714048385620117
224,0.002140045166015625,25.716188430786133
225,0.0021266937255859375,25.71831512451172
226,0.002117156982421875,25.72043228149414
227,0.0021038055419921875,25.722536087036133
228,0.0020885467529296875,25.724624633789062
229,0.0020599365234375,25.7266845703125
230,0.0020580291748046875,25.728742599487305
231,0.002056121826171875,25.730798721313477
232,0.0020351409912109375,25.732833862304688
233,0.0020198822021484375,25.734853744506836
234,0.002010345458984375,25.73686408996582
235,0.0020122528076171875,25.738876342773438
236,0.0019893646240234375,25.74086570739746
237,0.0019855499267578125,25.74285125732422
238,0.001972198486328125,25.744823455810547
239,0.001949310302734375,25.74677276611328
240,0.0019388198852539062,25.748711585998535
241,0.0019292831420898438,25.750640869140625
242,0.0019245147705078125,25.752565383911133
243,0.0019063949584960938,25.75447177886963
244,0.001895904541015625,25.756367683410645
245,0.0018825531005859375,25.75825023651123
246,0.0018749237060546875,25.760125160217285
247,0.0018701553344726562,25.761995315551758
248,0.0018558502197265625,25.763851165771484
249,0.0018405914306640625,25.76569175720215
250,0.0018243789672851562,25.767516136169434
251,0.0018301010131835938,25.769346237182617
252,0.0018072128295898438,25.771153450012207
253,0.0018148422241210938,25.772968292236328
254,0.0017881393432617188,25.77475643157959
255,0.0017871856689453125,25.776543617248535
256,0.0017795562744140625,25.77832317352295
257,0.0017719268798828125,25.780095100402832
258,0.0017566680908203125,25.781851768493652
259,0.0017528533935546875,25.783604621887207
260,0.0017528533935546875,25.78535747528076
261,0.001735687255859375,25.78709316253662
262,0.001735687255859375,25.78882884979248
263,0.0017232894897460938,25.790552139282227
264,0.0017099380493164062,25.792262077331543
265,0.0016908645629882812,25.79395294189453
266,0.001697540283203125,25.795650482177734
267,0.0016775131225585938,25.797327995300293
268,0.0016660690307617188,25.798994064331055
269,0.0016765594482421875,25.800670623779297
270,0.0016651153564453125,25.802335739135742
271,0.00164794921875,25.803983688354492
272,0.0016412734985351562,25.805624961853027
273,0.0016269683837890625,25.807251930236816
274,0.0016279220581054688,25.808879852294922
275,0.0016231536865234375,25.810503005981445
276,0.0016069412231445312,25.81210994720459
277,0.0016078948974609375,25.81371784210205
278,0.0015935897827148438,25.815311431884766
279,0.0015869140625,25.816898345947266
280,0.0015773773193359375,25.8184757232666
281,0.0015716552734375,25.82004737854004
282,0.0015659332275390625,25.821613311767578
283,0.0015649795532226562,25.8231782913208
284,0.0015554428100585938,25.82473373413086
285,0.0015535354614257812,25.826287269592285
286,0.0015382766723632812,25.82782554626465
287,0.0015268325805664062,25.829352378845215
288,0.0015306472778320312,25.830883026123047
289,0.0015134811401367188,25.832396507263184
290,0.00151824951171875,25.833914756774902
291,0.0015077590942382812,25.83542251586914
292,0.001499176025390625,25.83692169189453
293,0.001491546630859375,25.83841323852539
294,0.0014905929565429688,25.839903831481934
295,0.0014801025390625,25.841383934020996
296,0.0014753341674804688,25.842859268188477
297,0.001468658447265625,25.844327926635742
298,0.0014629364013671875,25.84579086303711
299,0.001461029052734375,25.847251892089844
300,0.001453399658203125,25.848705291748047
301,0.0014400482177734375,25.85014533996582
302,0.0014438629150390625,25.85158920288086
303,0.0014410018920898438,25.85303020477295
304,0.0014219284057617188,25.85445213317871
305,0.0014209747314453125,25.855873107910156
306,0.001407623291015625,25.857280731201172
307,0.0014057159423828125,25.858686447143555
308,0.0013980865478515625,25.860084533691406
309,0.00139617919921875,25.861480712890625
310,0.001384735107421875,25.862865447998047
311,0.0013790130615234375,25.86424446105957
312,0.001369476318359375,25.86561393737793
313,0.0013713836669921875,25.866985321044922
314,0.0013608932495117188,25.868346214294434
315,0.0013599395751953125,25.86970615386963
316,0.0013475418090820312,25.87105369567871
317,0.0013427734375,25.87239646911621
318,0.0013456344604492188,25.87374210357666
319,0.0013341903686523438,25.875076293945312
320,0.0013227462768554688,25.876399040222168
321,0.001323699951171875,25.87772274017334
322,0.0013141632080078125,25.879036903381348
323,0.0013074874877929688,25.88034439086914
324,0.0013055801391601562,25.8816499710083
325,0.0013065338134765625,25.882956504821777
326,0.0013065338134765625,25.884263038635254
327,0.0012865066528320312,25.885549545288086
328,0.0012969970703125,25.8868465423584
329,0.0012807846069335938,25.888127326965332
330,0.001277923583984375,25.889405250549316
331,0.0012712478637695312,25.890676498413086
332,0.0012655258178710938,25.891942024230957
333,0.001262664794921875,25.89320468902588
334,0.0012683868408203125,25.8944730758667
335,0.0012502670288085938,25.895723342895508
336,0.0012483596801757812,25.896971702575684
337,0.0012502670288085938,25.898221969604492
338,0.0012483596801757812,25.899470329284668
339,0.0012407302856445312,25.900711059570312
340,0.0012340545654296875,25.901945114135742
341,0.0012235641479492188,25.90316867828369
342,0.001216888427734375,25.904385566711426
343,0.0012178421020507812,25.905603408813477
344,0.001216888427734375,25.90682029724121
345,0.0012102127075195312,25.90803050994873
346,0.0012044906616210938,25.90923500061035
347,0.001201629638671875,25.910436630249023
348,0.0011949539184570312,25.91163158416748
349,0.0011920928955078125,25.91282367706299
350,0.0011892318725585938,25.914012908935547
351,0.00118255615234375,25.91519546508789
352,0.0011854171752929688,25.916380882263184
353,0.0011739730834960938,25.91755485534668
354,0.0011730194091796875,25.91872787475586
355,0.0011663436889648438,25.919894218444824
356,0.00116729736328125,25.921061515808105
357,0.00115966796875,25.922221183776855
358,0.0011529922485351562,25.92337417602539
359,0.0011472702026367188,25.924521446228027
360,0.0011491775512695312,25.925670623779297
361,0.0011434555053710938,25.926814079284668
362,0.0011281967163085938,25.927942276000977
363,0.00113677978515625,25.929079055786133
364,0.0011272430419921875,25.930206298828125
365,0.0011243820190429688,25.931330680847168
366,0.00112152099609375,25.93245220184326
367,0.0011205673217773438,25.93357276916504
368,0.0011148452758789062,25.934687614440918
369,0.0011167526245117188,25.93580436706543
370,0.0011129379272460938,25.936917304992676
371,0.0010986328125,25.938015937805176
372,0.0011005401611328125,25.93911647796631
373,0.0011005401611328125,25.94021701812744
374,0.0010919570922851562,25.941308975219727
375,0.0010957717895507812,25.942404747009277
376,0.0010843276977539062,25.94348907470703
377,0.0010833740234375,25.94457244873047
378,0.001079559326171875,25.94565200805664
379,0.00107574462890625,25.946727752685547
380,0.0010738372802734375,25.94780158996582
381,0.0010662078857421875,25.948867797851562
382,0.001064300537109375,25.949932098388672
383,0.0010595321655273438,25.9509916305542
384,0.0010538101196289062,25.952045440673828
385,0.0010585784912109375,25.95310401916504
386,0.0010519027709960938,25.954155921936035
387,0.0010433197021484375,25.955199241638184
388,0.0010461807250976562,25.95624542236328
389,0.0010433197021484375,25.95728874206543
390,0.0010423660278320312,25.95833110809326
391,0.00103759765625,25.95936870574951
392,0.0010356903076171875,25.96040439605713
393,0.0010309219360351562,25.961435317993164
394,0.0010232925415039062,25.962458610534668
395,0.0010175704956054688,25.963476181030273
396,0.0010232925415039062,25.964499473571777
397,0.0010242462158203125,25.965523719787598
398,0.0010194778442382812,25.966543197631836
399,0.001010894775390625,25.967554092407227
400,0.0010061264038085938,25.968560218811035
401,0.0010051727294921875,25.969565391540527
402,0.001003265380859375,25.970568656921387
403,0.0010042190551757812,25.971572875976562
404,0.0009937286376953125,25.972566604614258
